Site,Plot,Transect,Section_short,Coral_num,Sps,Max_width,Coral_ID,coords_x,coords_y,New_death_051018,Old_death_051018,Health_state_051018,Notes_051018,Found_051018,SCTLD_051018,Treated_051018,New_death_060118,Health_state_060118,Notes_060118,Found_060118,SCTLD_060118,Treated_060118,New_death_062118,Health_state_062118,Notes_062118,Found_062118,SCTLD_062118,Treated_062118,New_death_071618,Health_state_071618,Notes_071618,Found_071618,SCTLD_071618,Treated_071618,New_death__081718,Old_death_081718,Health_state_081718,Notes_081718,Found_081718,SCTLD_081718,Treated_081718,New_death_103018,Health_state_103018,Notes_103018,Found_103018,SCTLD_103018,Treated_103018,New_death_110918,Health_state_110918,Notes_110918,Found_110918,SCTLD_110918,Treated_110918,New_death_112918,Health_state_112918,Notes_112918,Found_112918,SCTLD_112918,Treated_112918,New_death_121318,Health_state_121318,Notes_121318,Found_121318,SCTLD_121318,Treated_121318,New_death_010419,Health_state_010419,Notes_010419,Found_010419,SCTLD_010419,Treated_010419,New_death_011819,Health_state_011819,Notes_011819,Found_011819,SCTLD_011819,Treated_011819,New_death_020819,Health_state_020819,Notes_020819,Found_020819,SCTLD_020819,Treated_020819,New_death_030419,Health_state_030419,Notes_030419,Found_030419,SCTLD_030419,Treated_030419,New_death_032119,Health_state_032119,Notes_032119,Found_032119,SCTLD_032119,Treated_032119,New_death_041119,Health_state_041119,Notes_041119,Found_041119,SCTLD_041119,Treated_041119,New_death_050219,Health_state_050219,Notes_050219,Found_050219,SCTLD_050219,Treated_050219,New_death_051619,Health_state_051619,Notes_051619,Found_051619,SCTLD_051619,Treated_051619,New_death_052819,Health_state_052819,Notes_052819,Found_052819,SCTLD_052819,Treated_052819,New_death_061319,Health_state_061319,Notes_061319,Found_061319,SCTLD_061319,Treated_061319
3,47,1,0-5,11,PAST,10,3_p47_t1_s0_c11_SINT,-0.0660756,2.200290243,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,1,NF,0,Unknown,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,0-5,12,PAST,10,3_p47_t1_s0_c12_SINT,-0.0664838,2.300287975,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,1,NF,0,Unknown,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,0-5,13,SINT,10,3_p47_t1_s0_c13_SINT,-0.067028,2.433618285,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,1,NF,0,Unknown,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,5,1,,1,Unknown,NA
3,47,1,0-5,14,SSID,15,3_p47_t1_s0_c14_SSID,0.704519,2.404571325,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,1,NF,0,Unknown,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,0-5,15,PAST,10,3_p47_t1_s0_c15_SINT,0.618671,2.437427723,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,1,NF,0,Unknown,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,0-5,16,PAST,20,3_p47_t1_s0_c16_SINT,0.475409,2.536631822,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,1,NF,0,Unknown,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,0-5,17,PAST,15,3_p47_t1_s0_c17_SINT,0.246842,2.53536201,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,1,NF,0,Unknown,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,0-5,18,PAST,10,3_p47_t1_s0_c18_SINT,0.103444,2.667898687,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,1,NF,0,Unknown,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,0-5,19,PAST,10,3_p47_t1_s0_c19_SINT,-0.0682524,2.733611483,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,1,NF,0,Unknown,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,0-5,20,SINT,10,3_p47_t1_s0_c20_SINT,0.817578,2.705199429,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,1,NF,0,Unknown,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,0-5,21,DLAB,20,3_p47_t1_s0_c21_DLAB,0.531734,2.73694474,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,0-5,22,SSID,15,3_p47_t1_s0_c22_SSID,0.359901,2.835990114,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,5,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,0-5,23,SINT,10,3_p47_t1_s0_c23_SINT,0.75962,2.90487744,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,20,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,15,0,,1,Healthy,NA,40,1,SCTLD,1,SCTLD,NA,40,1,SCTLD,1,SCTLD,NA
3,47,1,0-5,24,SSID,15,3_p47_t1_s0_c24_SSID,0.641936,3.737556971,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,5,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,0-5,25,MCAV,65,3_p47_t1_s0_c25_MCAV,0.243577,3.33534387,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,15,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,0-5,26,SSID,50,3_p47_t1_s0_c26_SSID,0.0990907,3.734541167,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,5,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,10,1,Spotty,1,Unknown,NA
3,47,1,0-5,27,SSID,40,3_p47_t1_s0_c27_SSID,-0.0728782,3.866919117,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,5,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,0-5,28,CNAT,55,3_p47_t1_s0_c28_CNAT,0.297045,4.235640915,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,35,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,10,0,SCTLD?,1,Healthy,NA,75,1,SCTLD,1,SCTLD,NA,100,0,Dead/SCTLD,1,Healthy,NA,Dead,1,Dead,1,Dead,NA,Dead,1,Dead,1,Dead,NA
3,47,1,0-5,29,PAST,10,3_p47_t1_s0_c29_PAST,0.840571,4.071993832,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,0-5,30,PAST,10,3_p47_t1_s0_c30_PAST,0.640031,4.204213056,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,0-5,31,PAST,10,3_p47_t1_s0_c31_PAST,0.811047,4.305163148,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,0-5,32,MCAV,55,3_p47_t1_s0_c32_MCAV,-0.0196821,4.833881318,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,10,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,5-10,1,PAST,10,3_p47_t1_s5_c1_PAST,0.72139,5.271331716,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,1,NF,0,Unknown,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,5-10,2,PAST,10,3_p47_t1_s5_c2_PAST,0.235414,5.335298519,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,5,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,5-10,3,SBOU,10,3_p47_t1_s5_c3_SBOU,0.377724,5.469422462,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,5,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,5-10,4,MCAV,110,3_p47_t1_s5_c4_MCAV,0.834176,5.638624974,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,30,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,5-10,5,CNAT,110,3_p47_t1_s5_c5_CNAT,-0.0527426,5.933697649,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,25,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,25,0,SCTLD?,1,Healthy,NA,85,1,SCTLD,1,SCTLD,NA,100,0,Dead/SCTLD,1,Healthy,NA,Dead,1,Dead,1,Dead,NA,Dead,1,Dead,1,Dead,NA
3,47,1,5-10,6,ODIF,30,3_p47_t1_s5_c6_ODIF,0.831863,6.205278792,0,0,0,OLD DEATH,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,100,0,old dead/BL,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,5-10,7,MCAV,200,3_p47_t1_s5_c7_MCAV,0.770776,7.171606086,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,30,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,5-10,8,MCAV,55,3_p47_t1_s5_c8_MCAV,0.256774,7.102083853,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,15,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,5-10,9,MCAV,10,3_p47_t1_s5_c9_MCAV,0.51568,6.670188885,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,10,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,5-10,10,MCAV,15,3_p47_t1_s5_c10_MCAV,0.28276,7.735561552,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,5,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,5-10,11,MCAV,25,3_p47_t1_s5_c11_MCAV,-0.0629464,8.433640961,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,10,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,5-10,12,MCAV,50,3_p47_t1_s5_c12_MCAV,0.164123,8.801569125,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,10,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,5-10,13,SSID,15,3_p47_t1_s5_c13_SSID,0.793497,8.605065645,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,1,NF,0,Unknown,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,5-10,14,SINT,15,3_p47_t1_s5_c14_SINT,0.706832,8.837917508,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,1,NF,0,Unknown,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
3,47,1,5-10,15,CNAT,30,3_p47_t1_s5_c15_CNAT,-0.0658035,9.133625088,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,50,1,SCTLD,1,SCTLD,NA,100,0,Dead/SCTLD,1,Healthy,NA,Dead,1,Dead,1,Dead,NA,Dead,1,Dead,1,Dead,NA,Dead,1,Dead,1,Dead,NA
3,47,1,5-10,16,MCAV,100,3_p47_t1_s5_c16_MCAV,0.733634,9.271399742,0,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,15,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA,0,0,,1,Healthy,NA
